path,label
images/grapes/adapt/grape_photo_49_2025-09-26_10-28-15.jpg,2
images/grapes/adapt/grape_IMG20250923181621.jpg,2
images/grapes/adapt/grape_photo_46_2025-09-26_10-28-15.jpg,2
images/grapes/adapt/grape_IMG20250923192632.jpg,2
images/grapes/adapt/grape_IMG20250923181351.jpg,2
images/grapes/adapt/grape_IMG20250923191604.jpg,2
images/grapes/adapt/grape_IMG20250923192718.jpg,2
images/grapes/adapt/grape_IMG20250923191608.jpg,2
images/grapes/adapt/grape_IMG20250923191614.jpg,2
images/grapes/adapt/grape_IMG20250923191756.jpg,2
images/grapes/adapt/grape_IMG20250923191606.jpg,2
images/grapes/adapt/grape_IMG20250923192820.jpg,2
images/grapes/adapt/grape_IMG20250923191620.jpg,2
images/grapes/adapt/grape_IMG20250923192724.jpg,2
images/grapes/adapt/grape_IMG20250923191715.jpg,2
images/grapes/adapt/grape_IMG20250923192614.jpg,2
images/grapes/adapt/grape_IMG20250923191702.jpg,2
images/grapes/adapt/grape_IMG20250923192839.jpg,2
images/grapes/adapt/grape_IMG20250923181542.jpg,2
images/grapes/adapt/grape_IMG20250923191618.jpg,2
images/grapes/adapt/grape_IMG20250923181625.jpg,2
images/grapes/adapt/grape_photo_48_2025-09-26_10-28-15.jpg,2
images/grapes/adapt/grape_IMG20250923191649.jpg,2
images/grapes/adapt/grape_IMG20250923181617.jpg,2
images/grapes/adapt/grape_photo_47_2025-09-26_10-28-15.jpg,2
images/grapes/adapt/grape_IMG20250923193940.jpg,2
images/grapes/adapt/grape_IMG20250923191526.jpg,2
images/grapes/adapt/grape_IMG20250923192732.jpg,2
images/grapes/adapt/grape_IMG20250923191750.jpg,2
images/grapes/adapt/grape_IMG20250923181359.jpg,2
images/grapes/adapt/grape_IMG20250923191459.jpg,2
images/grapes/adapt/grape_IMG20250923192647.jpg,2
images/grapes/adapt/grape_IMG20250923191646.jpg,2
images/grapes/adapt/grape_IMG20250923192813.jpg,2
images/grapes/adapt/grape_IMG20250923192745.jpg,2
